referenceSet,testSet,moduleLabel,moduleSize,medianRank.qual,propVarExplained.qual,meanSignAwareKME.qual,meanSignAwareCorDat.qual,meanAdj.qual,meanClusterCoeff.qual,meanMAR.qual,medianRank.pres,medianRankDensity.pres,medianRankConnectivity.pres,propVarExplained.pres,meanSignAwareKME.pres,meanSignAwareCorDat.pres,meanAdj.pres,meanClusterCoeff.pres,meanMAR.pres,cor.kIM,cor.kME,cor.kMEall,cor.cor,cor.clusterCoeff,cor.MAR,accuracy,minusLogFisherP,coClustering,separability.qual,separability.pres,Zsummary.qual,Z.propVarExplained.qual,Z.meanSignAwareKME.qual,Z.meanSignAwareCorDat.qual,Z.meanAdj.qual,Z.meanClusterCoeff.qual,Z.meanMAR.qual,log.psummary.qual,log.p.propVarExplained.qual,log.p.meanSignAwareKME.qual,log.p.meanSignAwareCorDat.qual,log.p.meanAdj.qual,log.p.meanClusterCoeff.qual,log.p.meanMAR.qual,log.p.Bonfsummary.qual,log.p.Bonf.propVarExplained.qual,log.p.Bonf.meanSignAwareKME.qual,log.p.Bonf.meanSignAwareCorDat.qual,log.p.Bonf.meanAdj.qual,log.p.Bonf.meanClusterCoeff.qual,log.p.Bonf.meanMAR.qual,Zsummary.pres,Zdensity.pres,Zconnectivity.pres,Z.propVarExplained.pres,Z.meanSignAwareKME.pres,Z.meanSignAwareCorDat.pres,Z.meanAdj.pres,Z.meanClusterCoeff.pres,Z.meanMAR.pres,Z.cor.kIM,Z.cor.kME,Z.cor.kMEall,Z.cor.cor,Z.cor.clusterCoeff,Z.cor.MAR,log.psummary.pres,log.pdensity.pres,log.pconnectivity.pres,log.p.propVarExplained.pres,log.p.meanSignAwareKME.pres,log.p.meanSignAwareCorDat.pres,log.p.meanAdj.pres,log.p.meanClusterCoeff.pres,log.p.meanMAR.pres,log.p.cor.kIM,log.p.cor.kME,log.p.cor.kMEall,log.p.cor.cor,log.p.cor.clusterCoeff,log.p.cor.MAR,log.p.Bonfsummary.pres,log.p.Bonfdensity.pres,log.p.Bonfconnectivity.pres,log.p.Bonf.propVarExplained.pres,log.p.Bonf.meanSignAwareKME.pres,log.p.Bonf.meanSignAwareCorDat.pres,log.p.Bonf.meanAdj.pres,log.p.Bonf.meanClusterCoeff.pres,log.p.Bonf.meanMAR.pres,log.p.Bonf.cor.kIM,log.p.Bonf.cor.kME,log.p.Bonf.cor.kMEall,log.p.Bonf.cor.cor,log.p.Bonf.cor.clusterCoeff,log.p.Bonf.cor.MAR,Z.accuracy,Z.minusLogFisherP,Z.coClustering,log.p.accuracy,log.p.minusLogFisherP,log.p.coClustering,log.p.Bonf.accuracy,log.p.Bonf.minusLogFisherP,log.p.Bonf.coClustering,Z.separability.qual,log.p.separability.qual,log.p.Bonf.separability.qual,Z.separability.pres,log.p.separability.pres,log.p.Bonf.separability.pres
Low,High,black,1065,17.5,0.510790110877362,0.700083702777273,0.489908139367735,0.0693145655119128,0.127382639843893,0.155595042164561,15,15,15,0.203100632783218,0.26045507439681,0.0945225321239236,0.0119728552232599,0.0560580071282435,0.0912602143533604,0.268315737592942,0.218645685836655,0.464981031849545,0.206039970874859,0.182909551805174,0.248636610845354,0.168075117370892,23.5419226066847,0.0740089660771647,0.280700692083514,0.0749163786681929,47.0066208117744,26.2754555049768,24.7882542758175,381.213386750877,67.7377861185721,4.5132602646361,0.678115464055504,-575.163854033766,-151.737627015277,-135.221801490725,-31559.6090866933,-998.590081052255,-5.49594662560907,-0.604063675581606,-573.885100432813,-150.458873414324,-133.943047889772,-31558.3303330924,-997.311327451302,-4.21719302465624,0,12.9211879615887,15.042330426887,10.8000454962903,-2.54611625134807,23.437174563639,140.852112958752,6.64748629013507,-5.83491155118211,-7.01595971139954,9.20699031489302,10.8000454962903,76.7862092568136,122.159493478023,6.90892149715674,9.1092340554626,-46.3511200165114,-65.9378102103542,-26.7644298226687,-0.00237182602057447,-121.049011758921,-4310.60098152284,-10.8266086617872,-1.16866710508592e-09,-4.95911879759383e-13,-19.7754708897228,-26.7644298226687,-1282.61105664365,-3242.96169517078,-11.6122969436312,-19.3821318586478,-45.0723664155586,-64.6590566094014,-25.4856762217158,0,-119.770258157968,-4309.32222792188,-9.54785506083437,0,0,-18.4967172887699,-25.4856762217158,-1281.33230304269,-3241.68294156982,-10.3335433426784,-18.103378257695,3.80465799369399,39.79241762315,-3.99017671365342,-4.1487408781321,-345.838031362954,-1.43371846528977e-05,-2.86998727717928,-344.559277762001,0,265.147188131316,-15268.9318765247,-15267.6531229237,18.2582954100842,-74.0512095535003,-72.7724559525474
Low,High,blue,951,13,0.553903882749671,0.727429189339492,0.529051635541114,0.0986204971309279,0.190213920306411,0.207314563017818,8,8.5,7,0.303938935288254,0.382319930164933,0.153858718719996,0.0275719226261343,0.119541082016592,0.142004395063502,0.621313333443271,0.459143941181479,0.476037132359641,0.342868291710744,0.468462307255661,0.558515744775995,0.381703470031546,157.251199661557,0.17180806906857,0.300699174573128,0.186768740647374,67.5155687966125,31.5288469603216,27.6280135251674,368.06668555069,103.502290632904,20.0963473337369,14.8578141199666,-1273.20498746854,-217.757398732199,-167.5910442775,-29420.5716532699,-2328.65257620489,-89.401050260897,-49.5092514706762,-1271.92623386759,-216.478645131246,-166.312290676547,-29419.292899669,-2327.37382260394,-88.1222966599442,-48.2304978697234,34.5385057105558,44.1973410323547,24.879670388757,14.8672768220009,34.3025948439991,220.286475109847,54.0920872207103,18.5996501130699,11.6960863299521,17.6527099485778,24.879670388757,84.9615680407055,202.208046788039,13.8562933794661,15.9893392699637,-291.83971702069,-447.470093125111,-136.209340916269,-49.5706046352425,-257.44499776127,-10540.0575726831,-637.495188488952,-76.7912743046849,-31.1756519965258,-69.3143095131582,-136.209340916269,-1569.79879223487,-8881.44173921326,-43.2345600386204,-57.120242901288,-290.560963419737,-446.191339524158,-134.930587315317,-48.2918510342897,-256.166244160317,-10538.7788190821,-636.216434887999,-75.5125207037321,-29.8968983955729,-68.0355559122054,-134.930587315317,-1568.52003863392,-8880.16298561231,-41.9558064376676,-55.8414893003352,27.2173760610118,308.811236278957,34.9794967897949,-162.694060898808,-20711.0007141072,-267.637064074777,-161.415307297855,-20709.7219605063,-266.358310473824,4.16404371238366,-4.80595737330659,-3.52720377235376,60.5346061639738,-797.903931432711,-796.625177831758
Low,High,brown,1349,7.5,0.600083755511858,0.755205165273679,0.570265673650443,0.128511988529621,0.24154871896544,0.22955549999967,4,5.5,3,0.389351339334602,0.41693880092457,0.184651503514116,0.0438757965692006,0.143759188031879,0.170141628259043,0.691356152772717,0.569020125673819,0.542470722808465,0.429656536757521,0.585305003658634,0.637486108279183,0.409191994069681,186.08200058813,0.219608766137352,0.246431059026967,0.266716442353906,107.832594231029,45.0757848467424,37.2449890202471,470.361919629255,170.589403615315,39.4523492110695,24.6425670908762,-3382.51810058558,-443.258739126926,-303.194779301308,-48044.7999514771,-6321.77746204423,-339.982485376634,-133.655477587985,-3381.23934698463,-441.979985525974,-301.916025700355,-48043.5211978762,-6320.49870844328,-338.703731775681,-132.376723987032,56.8090047457859,78.1225178742883,35.4954916172835,33.6726948211226,37.2818805137024,321.515536350987,118.963155234874,32.7021998140676,25.296565350063,24.7400597738841,35.4954916172835,91.8561970574614,295.244688623418,20.8947535286397,24.0726918459807,-982.616198589862,-1689.69248299464,-275.539914185085,-248.139230906393,-303.792234901034,-22449.903028074,-3075.59273108824,-234.138686887055,-140.75886882529,-134.702630207299,-275.539914185085,-1834.55532786905,-18931.4696630638,-96.5245876583183,-127.616991060443,-981.337444988909,-1688.41372939369,-274.261160584132,-246.86047730544,-302.513481300081,-22448.6242744731,-3074.31397748729,-232.859933286103,-139.480115224337,-133.423876606346,-274.261160584132,-1833.27657426809,-18930.1909094629,-95.2458340573655,-126.33823745949,37.915778323786,429.645979040882,69.7203339444243,-314.150441353361,-40087.4720501602,-1057.77898338345,-312.871687752409,-40086.1932965592,-1056.5002297825,151.0728471447,-4958.53089270747,-4957.25213910651,104.884312650796,-2391.19562801036,-2389.9168744094
Low,High,cyan,1125,15,0.551474749303785,0.725476752591717,0.526317681853249,0.0882783165755397,0.151848453523394,0.172329934721169,16,13.5,17,0.219512319932764,0.055907771904647,0.0976277874307948,0.0137505600909162,0.0640649866049108,0.104647774687761,0.244812546626568,0.0926358002130665,0.36113041064196,0.177379750250727,0.128640014775616,0.164518320668006,0.156444444444444,40.9203587183786,0.0821921708185053,0.258144884075897,0.0749163786681929,68.4993926689563,36.2268429031994,32.4168052092797,376.203766533944,100.771942434713,12.4192238395121,6.08763744066719,-1247.23418001921,-286.939047245933,-230.099289906379,-30735.6658692108,-2207.5293127925,-34.9881211319827,-9.2418870797431,-1245.95542641826,-285.66029364498,-228.820536305426,-30734.3871156099,-2206.25055919154,-33.7093675310299,-7.96313347879027,8.05148137201538,7.90205993277983,8.20090281125093,0.614654646807643,3.92292978183819,159.804132285383,11.8811900837215,-2.49657347098945,-1.98472379673108,8.20090281125093,3.47133050492502,64.0129133565103,114.19456093651,4.05410691050809,5.44922152176773,-17.0839872847581,-18.2445938391746,-15.9233807303416,-0.569616258866323,-4.35912790855683,-5547.97011115494,-32.1300597697924,-0.00273159213480037,-0.0103667160393536,-15.9233807303416,-3.58679569307774,-891.999523363624,-2834.14316042818,-4.59923587387302,-7.59695871319091,-15.8052336838053,-16.9658402382218,-14.6446271293888,0,-3.080374307604,-5546.69135755399,-30.8513061688396,0,0,-14.6446271293888,-2.30804209212491,-890.720769762671,-2832.86440682723,-3.32048227292019,-6.31820511223809,2.57837341035482,80.044338923915,-0.475191418272355,-2.30422657017352,-1393.58574930137,-0.165786173812626,-1.02547296922069,-1392.30699570042,0,284.595658647987,-17590.6265545584,-17589.3478009574,16.4327133446845,-60.2535456846473,-58.9747920836945
Low,High,darkgreen,364,12,0.567028085604078,0.742059782805788,0.54966148240002,0.0984488988280461,0.1650654269248,0.202867709949783,14,16,13,0.187658242199446,0.251518554264749,0.086207450058802,0.0149800031120099,0.0915356210608123,0.131306553965314,0.382765249449141,0.185052389616482,0.430130499337988,0.242213960022763,0.327177906619924,0.409454497100608,0.129120879120879,11.3480534955798,0.0729119365483002,0.280700692083514,0.140963754762745,39.4596898839469,18.7224957578066,16.6807854295043,196.998056593388,60.1968840100871,8.14286836001012,8.38246688751083,-433.418657141186,-77.7897074481653,-62.0437698049167,-8429.79456785661,-789.047606834207,-15.7144180613042,-16.5864506521665,-432.139903540233,-76.5109538472125,-60.7650162039639,-8428.51581425566,-787.768853233254,-14.4356644603514,-15.3076970512137,9.51301230493537,11.4402774976664,7.58574711220437,-2.58006090257785,14.5926779166352,57.2967381586557,8.28787707869748,3.49067779840044,5.0102415613966,7.58574711220437,4.06670724867126,71.1916356441246,62.4108383162319,6.65561194972103,8.23381196120422,-22.9021735853452,-32.0225893249942,-13.7817578456962,-0.0021503580958161,-47.8059313738764,-715.033547913389,-16.239247276112,-3.61816598342007,-6.56573651534929,-13.7817578456962,-4.62267479534306,-1102.80788824982,-848.007445918239,-10.8505904016951,-16.0425165681045,-21.6234199843923,-30.7438357240414,-12.5030042447433,0,-46.5271777729236,-713.754794312436,-14.9604936751592,-2.33941238246724,-5.28698291439646,-12.5030042447433,-3.34392119439023,-1101.52913464887,-846.728692317287,-9.57183680074231,-14.7637629671517,-0.978243339228834,21.6478681604777,-2.2960371804751,-0.0777817708280045,-103.497180972567,-0.00473208329472467,0,-102.218427371614,0,131.828151993682,-3776.24755356631,-3774.96879996536,14.2153153454251,-45.4340396971323,-44.1552860961795
Low,High,darkgrey,717,11,0.579133300071744,0.746829556515312,0.557301908507719,0.107603095378819,0.18869505979603,0.204794231386246,10,10,10,0.280105766751772,0.367585388663406,0.154155894398605,0.0221756424452801,0.088525903755685,0.124266652751571,0.457563081206495,0.359633450823467,0.539119048405186,0.35026208126858,0.347744219175148,0.462690820582482,0.152022315202232,30.1026367449338,0.0851507289061343,0.286485938970671,0.326311440218282,63.7425583453734,29.3971250489581,24.9939892291661,343.435063015082,98.0879916417887,17.4799301415396,12.8060628883816,-1140.5720564561,-189.524578760744,-137.449390282534,-25614.9400856472,-2091.61953415145,-67.9919355479345,-37.120229922554,-1139.29330285515,-188.245825159791,-136.170636681581,-25613.6613320462,-2090.3407805505,-66.7131819469816,-35.8414763216012,22.0541973809751,28.3708055367682,15.737589225182,8.21034666336431,25.6975007618112,153.910690210796,31.0441103117253,5.48236298572901,4.7228241798767,11.849819948463,15.737589225182,102.648099294524,168.177916817009,9.22510258231341,11.9808152190038,-116.781903423425,-178.184813064263,-55.3789937825874,-15.9575213640388,-145.205323626961,-5146.47891618931,-211.164302501565,-7.67810963973185,-5.93443537531709,-31.9672731606436,-55.3789937825874,-2290.4111124841,-6144.37654957258,-19.8487993538222,-32.6498514198074,-115.503149822472,-176.90605946331,-54.1002401816346,-14.678767763086,-143.926570026008,-5145.20016258835,-209.885548900612,-6.39935603877902,-4.65568177436426,-30.6885195596908,-54.1002401816346,-2289.13235888315,-6143.09779597163,-18.5700457528694,-31.3710978188546,1.40156927205896,71.5844760966653,0.651430214984531,-1.09408569413864,-1114.98968209689,-0.58941776949271,0,-1113.71092849594,0,198.065479240746,-8521.36785512726,-8520.08910152631,91.7944563420613,-1832.09286357555,-1830.8141099746
Low,High,darkorange,116,1,0.701496339376824,0.829782468876085,0.686159150421409,0.204890169903639,0.294435272031574,0.317089265083185,8,8,8,0.301939458562755,0.409756946683924,0.184303482894242,0.0326621554660253,0.129036770255692,0.160181109230742,0.48437394966377,0.471511825523754,0.363767277511911,0.342635848549582,0.386966103907986,0.367171844319959,0.362068965517241,16.1623782662699,0.179910044977511,0.319070036278801,0.253001849607153,46.5672248682744,17.2483429289765,13.7480577491102,100.221646680159,75.8861068075723,16.6545598778025,14.5073679103054,-659.502576729893,-66.2397474334318,-42.5824022133918,-2183.50916507084,-1252.76540602635,-61.853252971496,-47.2643350344121,-658.22382312894,-64.9609938324789,-41.303648612439,-2182.23041146989,-1251.4866524254,-60.5744993705432,-45.9855814334592,10.9908470268405,15.3080535438072,6.67364050987376,3.95837887596951,12.537403820709,35.5424457737747,18.0787032669053,5.52672186276468,5.82665034051997,5.33030136429005,6.67364050987376,62.3187659570707,26.3804257031417,4.1527109211189,4.10168412934605,-32.5175761642222,-54.1312528251565,-10.903899503288,-4.42331209194591,-35.6326314592408,-276.264787753637,-72.6298741910722,-7.7874533992753,-8.54859029358319,-7.30958273536049,-10.903899503288,-845.513053822924,-152.939591173234,-4.78441572460722,-4.68808311596582,-31.2388225632694,-52.8524992242037,-9.62514590233514,-3.14455849099308,-34.3538778582879,-274.986034152684,-71.3511205901194,-6.50869979832247,-7.26983669263036,-6.03082913440766,-9.62514590233514,-844.234300221971,-151.660837572281,-3.50566212365439,-3.40932951501299,9.53038912894288,31.0779853136181,12.933799230435,-21.1059755094591,-211.621736800909,-37.838451713713,-19.8272219085063,-210.342983199956,-36.5596981127602,59.3662062943302,-767.474860098337,-766.196106497384,10.8558136677884,-27.0288803814968,-25.750126780544
Low,High,darkred,538,9,0.588189175058368,0.750150584231615,0.562593950200986,0.117357872951218,0.211308539244396,0.219695599034903,4,5,2,0.335333065779366,0.455636169266088,0.215495135374201,0.0333390593924295,0.114689302539802,0.145572652458381,0.710272744477942,0.573412705944977,0.576397983458752,0.459810477654177,0.631956031923973,0.673010869179105,0.260223048327138,133.370400309806,0.151841775525603,0.220889116951251,0.266716442353906,58.4361405044534,25.9266154366582,21.8171976540371,291.991580150621,90.9456655722487,19.7796272716398,13.8054719980783,-973.092539175027,-147.777550465349,-105.098736420882,-18516.6390785659,-1798.40752788471,-86.6517198481117,-42.9277129189697,-971.813785574075,-146.498796864396,-103.819982819929,-18515.3603249649,-1797.12877428375,-85.3729662471589,-41.6489593180168,30.0491089751683,38.5447588184764,21.5534591318602,12.4433236751044,32.4246995317063,207.236755307553,44.6648181052464,11.2313663587967,9.10376881766944,15.4550458950739,21.5534591318602,93.6751225495119,156.715751129209,13.4100709754626,14.5330858515255,-217.669026640497,-332.728418137913,-102.609635143081,-35.1190635176901,-230.210548729407,-9328.55392152852,-435.24628754642,-28.8446322747756,-19.3602626683987,-53.4574118032253,-102.609635143081,-1907.84401011399,-5335.6928159944,-40.5784924658471,-47.4272758555981,-216.390273039544,-331.44966453696,-101.330881542129,-33.8403099167372,-228.931795128454,-9327.27516792757,-433.967533945467,-27.5658786738227,-18.0815090674459,-52.1786582022725,-101.330881542129,-1906.56525651304,-5334.41406239345,-39.2997388648943,-46.1485222546453,11.0357568669241,248.847136645928,21.3001572296329,-27.8913005492741,-13449.6156498824,-100.247410961623,-26.6125469483213,-13448.3368962815,-98.9686573606706,3.02688523000581,-2.90817877394786,-1.62942517299503,51.3216164629943,-574.055478811,-572.776725210048
Low,High,gold,1000,19,0.335926130342766,0.527707829554669,0.00616779233836429,0.0198721303393805,0.112905425354179,0.155265822026382,16,17,11,0.217470335273098,0.198192675247452,0.0754682985096451,0.00953608946102687,0.0712848008569748,0.108762318190143,0.360188369960999,0.46379365610051,0.487275948667129,0.302155710358616,0.452866956258248,0.473348305111106,NA,NA,NA,0.110920865934097,0.0517606001733194,-0.072661538521165,-0.393898753012733,-0.21648871666181,1.23256439105737,0.0711656396194801,0.147952223671557,0.495762413804564,-0.279361576326678,-0.184972371290011,-0.23232730427252,-0.963095109755854,-0.326395848380835,-0.355374106945299,-0.508594846585371,0,0,0,0,0,0,0,16.9025242447911,9.99119903079891,23.8138494587833,0.0427296463169647,19.9396684152809,154.753751079914,-0.722333848925331,0.220423225388964,-0.2765040453967,10.4743192541445,23.8138494587833,84.7202523649963,211.932782199694,14.5602924564858,14.2864149987552,-84.5482880724369,-44.1758184256179,-124.920757719256,-0.31609016496593,-88.0355466862698,-5202.9879757927,-0.116363898529909,-0.384291054509206,-0.215440101123126,-25.246607826989,-124.920757719256,-1560.90605459865,-9756.00310440503,-47.5999596139239,-45.8762265102007,-83.5102003304808,-43.3783965426585,-123.642004118303,0,-86.756793085317,-5201.70922219175,0,0,0,-23.9678542260362,-123.642004118303,-1559.6273009977,-9754.72435080408,-46.3212060129711,-44.5974729092478,NA,NA,NA,NA,NA,NA,NA,NA,NA,108.582067980065,-2562.61507597425,-2561.3363223733,15.6223700648626,-54.5912167308639,-53.3124631299111
Low,High,lightgreen,179,17.5,0.507655842591346,0.704283952652728,0.493528579321602,0.0650211704312649,0.116698233130154,0.153972579282008,18,16.5,19,0.19641577650101,0.2579887775858,0.0944452360418382,0.0115024314379502,0.0645749601764522,0.0866751129955797,0.152222631295474,0.0274873210849079,0.387582909513297,0.167016786367621,0.0224595068309589,0.22125244058948,0.17877094972067,3.55303396284212,0.074822672776348,0.296312672141387,0.174538186537039,16.5506792878368,9.08434617337448,8.69840973497164,129.054180959942,24.017012402299,-0.184299519773278,0.54585624915436,-73.1586001217591,-19.2826465930726,-17.7739579845344,-3619.09319567205,-127.034553650446,-0.241761441735181,-0.533751835826025,-71.8798465208063,-18.0038929921198,-16.4952043835816,-3617.81444207109,-125.755800049493,0,0,4.28006956495947,6.47029514079529,2.08984398912366,-1.65467803119725,10.8389682114673,32.8018230632972,2.10162207012323,-2.77311087164469,-2.39666545919915,2.08984398912366,-0.858227567717316,69.7029405553274,19.7559840867877,0.377872089278411,2.89693248755849,-8.04323693216825,-14.3493023221929,-1.73717154214363,-0.0218171599080924,-26.948858643511,-235.557048323542,-1.74974600087474,-0.00120734764445861,-0.00360764863774836,-1.73717154214363,-0.0944110161842129,-1057.25228361579,-86.4482251387592,-0.452517208204154,-2.72488355808423,-6.76448333121542,-13.07054872124,-0.458417941190797,0,-25.6701050425582,-234.278294722589,-0.470992399921911,0,0,-0.458417941190797,0,-1055.97353001483,-85.1694715378063,0,-1.4461299571314,1.66140636406733,4.22449395483896,-1.3852744661874,-1.31590965431187,-4.92176386621931,-0.0376232189331313,-0.0371560533590451,-3.64301026526648,0,46.9144808266215,-480.004833580204,-478.726079979251,11.0638956441977,-28.0274236559174,-26.7486700549645
Low,High,midnightblue,296,16,0.522953705461495,0.712637326422579,0.506432457066203,0.0719315366113479,0.125660730856469,0.158116977529682,16,16.5,16,0.217730396133108,0.150520458184733,0.0722203483702033,0.0123998595058325,0.0728509713265388,0.101355292867529,0.326146097355699,0.114943021653091,0.320663987268829,0.187931561354882,0.104516742910385,0.216769804123908,0.148648648648649,5.13464942817442,0.0734997709573981,0.324162731316448,0.126170856816764,23.5049054732253,13.0528427262077,12.3755529216023,171.548139621651,33.9569682202428,1.52862441471974,1.08293200854995,-145.415869123464,-38.5141387314458,-34.7514812308737,-6393.00844301008,-252.317599515483,-1.1994286962226,-0.85567709721185,-144.137115522512,-37.235385130493,-33.4727276299208,-6391.72968940913,-251.03884591453,0,0,5.84757766282178,5.68198010123485,6.01317522440872,-0.132138185599738,7.33892786806998,38.3576324746331,4.02503233439971,-1.1889111460971,-1.02241018014163,6.01317522440872,1.7173254553289,55.6082110466699,37.8421809129319,1.63832680844185,4.02182135728008,-8.89891112553585,-8.75668274330752,-9.04113950776417,-0.257618589323292,-12.9679625558616,-321.473702475016,-4.54540293075347,-0.0541560339339987,-0.0722670560318791,-9.04113950776417,-1.36693712484156,-673.622948899817,-312.938874798147,-1.29519108140441,-4.53947912981178,-7.62015752458302,-7.47792914235469,-7.76238590681135,0,-11.6892089549088,-320.194948874063,-3.26664932980064,0,0,-7.76238590681135,-0.0881835238887301,-672.344195298864,-311.660121197194,-0.0164374804515857,-3.26072552885895,0.327663278753427,6.62019103432513,-2.13109927506591,-0.42994400481634,-10.7462562889593,-0.00724351227289449,0,-9.46750268800645,0,129.034167124609,-3617.97148949402,-3616.69273589307,11.3432543294669,-29.3973489643784,-28.1185953634256
Low,High,orange,152,4,0.616850971225256,0.773865266352724,0.59665650412591,0.13990351168242,0.24100194121969,0.265687923296967,3,3,5,0.433874753226841,0.467166114853333,0.24671292531589,0.0660301130957514,0.177880757310781,0.198069896794662,0.58569210690969,0.479609497828409,0.0834965826089284,0.380343116012516,0.612021289709188,0.563195479516948,0.473684210526316,35.3808567319181,0.24869292436389,0.379699898329507,0.186768740647374,38.2012229688649,15.8054263899245,12.9866101384789,112.068527425895,60.5970195478053,13.3649983659772,12.18989314195,-427.695779558287,-55.8454962896637,-38.1374495231526,-2729.67785968207,-799.54606282691,-40.314988057891,-33.7546323421135,-426.417025957334,-54.5667426887109,-36.8586959221998,-2728.39910608112,-798.267309225957,-39.0362344569382,-32.4758787411606,22.7114816633773,37.1464274652548,8.27653586149974,12.8486555897073,19.8272954731164,76.1033611764854,54.4655594573933,14.142283258913,11.4076948104382,7.90149855196608,8.27653586149974,12.6838293089682,42.9310240820116,7.78970754557015,7.13744524738974,-191.440128987893,-366.682382616144,-16.1978753596426,-37.3589325689679,-87.0627319462072,-1259.9369306946,-646.302033286081,-44.9821093455645,-29.7181282386968,-14.8607979744263,-16.1978753596426,-36.439544290743,-402.250276131503,-14.4738903885822,-12.3229340858565,-190.161375386941,-365.403629015191,-14.9191217586898,-36.0801789680151,-85.7839783452543,-1258.65817709364,-645.023279685129,-43.7033557446116,-28.439374637744,-13.5820443734735,-14.9191217586898,-35.1607906897902,-400.97152253055,-13.1951367876294,-11.0441804849037,16.5067220272383,65.8966587798091,25.4479439160898,-60.7848455714036,-945.151639442825,-142.429496964884,-59.5060919704508,-943.872885841873,-141.150743363931,61.8627518540908,-833.213138238985,-831.934384638032,8.24219586489754,-16.07294165327,-14.7941880523172
Low,High,pink,586,7.5,0.597553636717526,0.762391179977058,0.580780371496882,0.111546990637082,0.17505896527693,0.200771113648041,13,12,15,0.219527364766941,0.29596092042552,0.11081485135729,0.014254643099805,0.0659557427399263,0.0985045139563543,0.299120197803771,0.142554039137272,0.179406546414345,0.197421875860415,-0.0152377193140176,0.14681166537655,0.209897610921502,56.4247095849687,0.0896939995916105,0.307961300279053,0.55564966837766,65.7522602556739,30.5526917292405,26.0388094797525,295.766587101048,100.951828782107,14.1788506817366,11.3246836100665,-1209.99708327154,-204.584380889715,-149.045434507848,-18998.4490372815,-2215.40978565337,-45.2081043143667,-29.3052377590616,-1208.71832967059,-203.305627288762,-147.766680906896,-18997.1702836806,-2214.13103205242,-43.9293507134139,-28.0264841581087,10.9505670195173,14.7220370430031,7.17909699603144,0.285339807840065,20.3727407783425,103.030305539689,9.07133330766372,-2.30645525408928,-2.83835538656326,7.17909699603144,4.02189314231464,28.2242426281741,68.0789596587568,-0.45780286807927,3.44317790758024,-33.9940704795812,-55.5332831714091,-12.4548577877534,-0.41151326266293,-91.8358306809103,-2307.48301196584,-19.2307356619078,-0.00460290080029668,-0.000985808263779027,-12.4548577877534,-4.53961151642954,-174.831457221171,-1008.65423108898,-0.169762396929227,-3.54142184427666,-32.7153168786284,-54.2545295704562,-11.1761041868006,0,-90.5570770799575,-2306.20425836489,-17.951982060955,0,0,-11.1761041868006,-3.26085791547671,-173.552703620218,-1007.37547748803,0,-2.26266824332383,7.04274356088619,122.574147065547,1.88558104086078,-12.0257394973042,-3264.99919959836,-1.52759877745485,-10.7469858963514,-3263.72044599741,-0.248845176502024,217.15012913877,-10242.1356383053,-10240.8568847044,112.757190727802,-2763.3012580924,-2762.02250449145
